"x1","x2","y","results$predLabels","results$prob"
2.41418184311225,9.44339445224976,1,1,1
2.43444026884992,10.3199866196442,1,1,1
-0.980041146129198,10.4247423374964,1,1,1
0.834613779286148,9.61089867523908,1,1,1
1.15343368996716,9.36274805217951,1,1,1
0.514269757450497,9.89281756650384,1,1,1
0.514454337832739,9.79340800752377,1,1,1
0.709741561982402,10.884420209395,1,1,1
2.6785656849396,10.0014499271026,1,1,1
1.97390450507056,9.74080725886625,1,1,1
0.586447517025092,10.1587057805162,1,1,1
1.41643468431658,9.30802732090542,1,1,1
-0.401034520175402,8.57541428169339,1,1,1
1.29573773419386,11.0769463575332,1,1,1
0.479212997740925,11.1834224001244,1,1,1
0.548227108348377,11.1763326813387,1,1,1
0.42645193307369,9.47517146659681,1,1,1
0.734134685379788,7.83213460835911,1,1,1
0.381959540572099,9.0620433556425,1,1,1
0.533543709242558,9.76153327786057,1,1,1
0.722010963625031,8.6414786051158,1,1,1
-0.52914162492861,10.8406148723027,1,1,1
0.834342013126343,9.37498712687993,1,1,1
0.71047571585799,10.2616299428525,1,1,1
-0.791919025120651,9.22561465196378,1,1,1
1.25736993236343,10.0665594971653,1,1,1
2.58212522636272,10.8254276641872,1,1,1
2.77006199831292,9.97890867049398,1,1,1
1.41829393243688,10.74192072954,1,1,1
0.989714845932398,11.2908865508576,1,1,1
-0.71186846466137,10.3481954343146,1,1,1
-0.302291292411558,10.1832738376603,1,1,1
-0.46996440364916,9.95515149403867,1,1,1
1.15826748496862,11.0344863875912,1,1,1
1.79571508842308,10.0316407598148,1,1,1
1.71779576090789,9.86007668669703,1,1,1
0.0114343014086025,8.45586126748273,1,1,1
2.04026155905406,10.3165712403269,1,1,1
2.13742928763914,9.06416544980381,1,1,1
1.87953315785484,11.1907113659403,1,1,1
2.47472686735054,10.9664418148354,1,1,1
-0.238732312382095,8.47136016830034,1,1,1
1.75120343696549,8.59816662914196,1,1,1
0.778160139720228,10.3249572782046,1,1,1
-0.0438076660265121,9.51123805410895,1,1,1
1.04603246717792,10.5034829639503,1,1,1
8.04533905746137,-1.58033030208335,1,1,1
9.46248917336865,2.50526325005917,1,1,1
9.90299891417936,0.329637706867214,1,1,1
10.355116837017,2.19809184661896,1,1,1
9.96529561759313,1.60069703993895,1,1,1
9.60089782253368,-0.342954520782275,1,1,1
10.1827935915175,0.583985795118682,1,1,1
8.45976636752592,1.05257926144675,1,1,1
9.37481141804577,0.697778248065493,1,1,1
10.6187553111218,0.980696593116165,1,1,1
10.7130118285705,1.08094459234559,1,1,1
9.664302950811,0.3106320766723,1,1,1
10.4287175416033,0.902093316652914,1,1,1
9.46913677427593,0.182070380063596,1,1,1
9.78064476539209,1.05452899681954,1,1,1
8.59924654279104,2.22944548770624,1,1,1
9.33196876610218,1.67523872889075,1,1,1
10.5781945711279,-0.157635513918327,1,1,1
10.629436730785,-0.0693773985105637,1,1,1
9.60879699352137,1.20986864119803,1,1,1
9.65533345194543,0.806757213082082,1,1,1
8.88782638108476,0.756731807609261,1,1,1
10.5025045598913,0.644218245430772,1,1,1
11.0692765655353,2.17064670817474,1,1,1
10.2645045063307,0.521798908351709,1,1,1
9.20101245681917,0.984676958928631,1,1,1
9.02748301429812,0.824632673032423,1,1,1
9.50953506427907,2.4843874475455,1,1,1
10.2817110770387,1.93142391624847,1,1,1
8.44945343882706,1.60210694774745,1,1,1
8.11404290658554,1.86398470075197,1,1,1
8.77522930413365,2.66290791464699,1,1,1
10.4299162177763,1.09919737657658,1,1,1
8.45589710192124,-1.07459409502193,1,1,1
9.89252485468735,1.86900954186797,1,1,1
8.1247376851878,1.93932485705647,1,1,1
10.1681248547026,0.131309819330861,1,1,1
9.03864596625683,2.10980185483865,1,1,1
10.1904664720978,-0.0297925023887409,1,1,1
11.0554721891992,-0.205486795047262,1,1,1
10.7058636059606,0.0962588721995927,1,1,1
10.4783164767398,0.902449451647199,1,1,1
10.6208906300147,0.135684598539615,1,1,1
10.512968778562,1.12980252819845,1,1,1
10.8243338118504,1.86059145887954,1,1,1
12.3982505679847,1.2237913962988,1,1,1
10.2281108562402,0.452093443825822,1,1,1
10.4108104127025,0.77084361675332,1,1,1
9.34367235728387,2.38143705975924,1,1,1
9.75195978541693,1.67898148646368,1,1,1
